SMILES Labelled
"CCN([C:20](=[O:10])OC(C([O-:21])CCCCCC)CC)[H]>>CCN([C:20]1(OC(C([O:21]1)CCCCCC)CC)[O-:10])[H] 21=20;20,10=10"
"CCN([C:20]1(OC(C(C([O:21]1)CCCCCC)[H])[H])[O-:10])CCCCCC>>CCN([C:20](=[O:10])OC(C(C([O-:21])CCCCCC)[H])[H])CCCCCC 10=20;20,21=21"
"[H]C1C(C(O[C:20](N1CC)([O-:10])[O:21]C)CCCCCC)CCCCCC>>[H]C1C(C(O[C:20](=[O:10])N1CC)CCCCCC)CCCCCC.[O-:21]C 10=20;20,21=21"
"C[S+:10]([H])[C:20]([O:21]C)([O]C)[O][H].[Cl-]>>[Cl-].C[S:10][H].C[O+:21]=[C:20]([O]C)[O][H] 21=20;20,10=10"
"[H][O:10]C(C)C([H])C([H])[NH][C:20]([NH]C7=CC=CC=C7)=[NH+:21][H].[Cl-]>>[Cl-].[H][O+:10](C(C)C([H])C([H])[NH]1)[C:20]1([NH:21][H])[NH]C7=CC=CC=C7 10=20;20,21=21"
"[K][O+:21]([C:20]([O-:10])(OC1=CC=CC=C1)OCC)CC>>[K][O:21]CC.[C:20](=[O:10])(OC1=CC=CC=C1)OCC 10=20;20,21=21"
"[O:21]=[C:20](O[H])OC.[O-:10]CC>>CC[O:10][C:20]([O-:21])(O[H])OC 10=20;20,21=21"
"CC[O+:10]([H])[C:20]1([NH:21]C6=CC=CC=C6)[NH][CH](C7=CC=CC=C7)C(C)[CH](CC)[O]1.[Cl-]>>[Cl-].C6=CC=CC=C6[NH+:21]=[C:20]2[NH][CH](C7=CC=CC=C7)[CH](C)C(CC)[O]2.CC[O:10][H] 21=20;20,10=10"
"[NH:10]([H])C(CC)C(C)C(O)C(O)[C:20](C)=[O:21]>>[O-:21][C:20]1(C)C(O)C(O)C(C)C(CC)[NH+:10]1([H]) 10=20;20,21=21"
"CC[O+:10]([H])[C:20]([O:21]C)([O]C8=CC=CC=C8)[S][H].[Cl-]>>[Cl-].CC[O:10][H].C[O+:21]=[C:20]([O]C8=CC=CC=C8)[S][H] 21=20;20,10=10"
"[H][O+:10]([H])[C:20]([NH:21]CC)([O]C)[NH]C7=CC=CC=C7.[Cl-]>>[Cl-].[H][O:10][H].CC[NH+:21]=[C:20]([O]C)[NH]C7=CC=CC=C7 21=20;20,10=10"
"[H][O:10]C(CC)C(C)C(C8=CC=CC=C8)[O][C:20]([O]C)=[O+:21]C.[Cl-]>>[Cl-].[H][O+:10](C(CC)C(C)C(C8=CC=CC=C8)[O]1)[C:20]1([O:21]C)[O]C 10=20;20,21=21"
"[H][NH:10]C([H])C(C)C(C8=CC=CC=C8)[O][C:20]([O]C)=[NH+:21]CC.[Cl-]>>[Cl-].[H][NH+:10](C([H])C(C)C(C8=CC=CC=C8)[O]1)[C:20]1([NH:21]CC)[O]C 10=20;20,21=21"
"CC1C(C(O[C:20](N1[H])([O-:10])[O:21]CC)C1=CC=CC=C1)C>>CC1C(C(O[C:20](=[O:10])N1[H])C1=CC=CC=C1)C.[O-:21]CC 10=20;20,21=21"
"[O-:21][C:20]1(OC)C(C)C([H])=C([H])C(CC)[O+:10]1([K])>>[O:10]([K])C(CC)/C([H])=C([H])\C(C)[C:20](OC)=[O:21] 21=20;20,10=10"
"C9=CC=CC=C9[O+:10]([H])[C:20]1([NH:21][H])[NH][CH](C7=CC=CC=C7)C(C)[CH]([H])[O]1.[Cl-]>>[Cl-].[H][NH+:21]=[C:20]2[NH][CH](C7=CC=CC=C7)[CH](C)C([H])[O]2.C9=CC=CC=C9[O:10][H] 21=20;20,10=10"
"C[NH+:10]([H])[C:20]1([NH:21][H])[NH][CH](CC)C([H])[CH](CC)[NH]1.[Cl-]>>[Cl-].[H][NH+:21]=[C:20]2[NH][CH](CC)[CH]([H])C(CC)[NH]2.C[NH:10][H] 21=20;20,10=10"
"C9=CC=CC=C9[S:10][H].[H][O+:21]=[C:20]([O]CC)[S]C.[Cl-]>>[Cl-].C9=CC=CC=C9[S+:10]([H])[C:20]([O:21][H])([O]CC)[S]C 10=20;20,21=21"
